CNPJ,Cod_Cliente1,Regiao,T.O. 25kg,T.O. 50kg,Est. 40kg,Est. 50kg,códigos analisados
'1646356',VC-DIANOPOLIS','41151473000177',0,3,0,1,"CÓDIGO: 6135560, CÓDIGO: 6111677, CÓDIGO: 6054178, CÓDIGO: 6132939"
'1631087',VC-DOURADOS','29733834000198',0,5,0,0,"CÓDIGO: 6054157, CÓDIGO: 6054187, CÓDIGO: 6165750, CÓDIGO: 6111677, CÓDIGO: 6054190"
'1636184',VC-DRACENA','96418264055111',1,2,0,1,"CÓDIGO: 6054172, CÓDIGO: 6111677, CÓDIGO: 6054180, CÓDIGO: 6135552"
'1633501',VC-ENTORNO BRASILIA','28337300000180',1,2,0,2,"CÓDIGO: 6172311, CÓDIGO: 6135560, CÓDIGO: 6111677, CÓDIGO: 6135561, CÓDIGO: 6132939"
'1628420',VC-ENTRE RIOS','35024258000102',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1541788',VC-ERECHIM','26520391000169',1,3,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190, CÓDIGO: 6054205"
'1633614',VC-ESPERANCA','41607475000128',0,2,0,0,"CÓDIGO: 6054188, CÓDIGO: 6111677"
'1639331',VC-ESTANCIA','12381472000110',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1613973',VC-EUCLIDES D CUNHA','35474191000108',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1547545',VC-FAXINAL','17450976000169',1,2,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190"
'1159085',VC-FEIRA DE SANTANA','03919431000144',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1598597',VC-FERNANDOPOLIS','27772180000186',1,2,0,0,"CÓDIGO: 6172139, CÓDIGO: 6165750, CÓDIGO: 6111677"
'1512506',VC-FLORAI','76726884000390',1,2,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190"
'1643088',VC-FLORIANO','37583009000182',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1637636',VC-FLORIANOPOLIS','43945659000123',1,3,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190, CÓDIGO: 6054205"
'1631176',VC-FORTALEZA','38082792000163',1,2,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677, CÓDIGO: 6185568"
'1072414',VC-FOZ DO IGUACU','02810894000100',1,2,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190"
'1336380',VC-FRANCA','17534831000146',1,2,0,0,"CÓDIGO: 6172139, CÓDIGO: 6165750, CÓDIGO: 6111677"
'1637597',VC-FRANCISC BELTRAO','31175899000107',1,3,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190, CÓDIGO: 6054205"
'1607686',VC-FRANCO DA ROCHA','37719310000170',1,2,0,1,"CÓDIGO: 6054172, CÓDIGO: 6111677, CÓDIGO: 6054180, CÓDIGO: 6135552"
'1648971',VC-FREDE WESTPHALEN','26142684000150',1,3,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190, CÓDIGO: 6054205"
'1625375',VC-FRUTAL','02492287000140',1,2,0,0,"CÓDIGO: 6172139, CÓDIGO: 6165750, CÓDIGO: 6111677"
'1619427',VC-FUROS DE BREVES','20477015000152',0,2,0,0,"CÓDIGO: 6111677, CÓDIGO: 6054178"
'1632900',VC-GARANHUNS','35503758000127',1,3,0,0,"CÓDIGO: 6161835, CÓDIGO: 6054188, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1641754',VC-GERAIS DE BALSAS','11162624000474',0,3,0,0,"CÓDIGO: 6135560, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1560751',VC-GOIANIA','29170103000181',1,2,0,2,"CÓDIGO: 6172311, CÓDIGO: 6135560, CÓDIGO: 6111677, CÓDIGO: 6135561, CÓDIGO: 6132939"
'1579390',VC-GOIOERE','35078798000250',1,2,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190"
'1520485',VC-GRAMADO-CANELA','30183192000180',1,2,0,0,"CÓDIGO: 6054204, CÓDIGO: 6111677, CÓDIGO: 6054205"
'1631234',VC-GUAJARA-MIRIM','39980148000175',0,2,0,0,"CÓDIGO: 6120895, CÓDIGO: 6111677"
'1628165',VC-GUAMA','43610545000122',0,2,0,0,"CÓDIGO: 6111677, CÓDIGO: 6054178"
'1465085',VC-GUAPORE','87863239000173',1,2,0,0,"CÓDIGO: 6054204, CÓDIGO: 6111677, CÓDIGO: 6054205"
'1558755',VC-GUARABIRA','07522017000158',0,2,0,0,"CÓDIGO: 6054188, CÓDIGO: 6111677"
'1511034',VC-GUARAPARI','31289099000117',0,2,0,1,"CÓDIGO: 6187066, CÓDIGO: 6111677, CÓDIGO: 6162599"
'1636861',VC-GUARAPUAVA','42708639000176',1,2,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190"
'1631425',VC-GUARATINGUETA','43235050000160',1,3,0,1,"CÓDIGO: 6054172, CÓDIGO: 6187066, CÓDIGO: 6111677, CÓDIGO: 6054180, CÓDIGO: 6135552"
'1097614',VC-GUARULHOS','08488107000132',1,3,0,1,"CÓDIGO: 6054172, CÓDIGO: 6187066, CÓDIGO: 6111677, CÓDIGO: 6054180, CÓDIGO: 6135552"
'1630008',VC-GURUPI (MA)','14635802000182',0,2,0,0,"CÓDIGO: 6111677, CÓDIGO: 6054178"
'1650120',VC-GURUPI (TO)','20350824000107',0,3,0,1,"CÓDIGO: 6135560, CÓDIGO: 6111677, CÓDIGO: 6054178, CÓDIGO: 6132939"
'1612447',VC-IBAITI','57632705000149',0,3,0,0,"CÓDIGO: 6111677, CÓDIGO: 6054190, CÓDIGO: 6054180"
'1646039',VC-IBIAPABA','07516997000267',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1534257',VC-IGUATEMI','17344242000103',0,3,0,0,"CÓDIGO: 6054157, CÓDIGO: 6111677, CÓDIGO: 6054190"
'1623754',VC-IGUATU','43067356000155',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1621980',VC-IJUI','11380954000193',2,3,0,0,"CÓDIGO: 6054186, CÓDIGO: 6054204, CÓDIGO: 6111677, CÓDIGO: 6054190, CÓDIGO: 6054205"
'1631106',VC-ILHEUS-ITABUNA','43190860000148',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1644207',VC-IMPERATRIZ','44814271000156',0,2,0,0,"CÓDIGO: 6111677, CÓDIGO: 6054178"
'1607406',VC-IPORA','41672912000197',0,2,0,1,"CÓDIGO: 6135560, CÓDIGO: 6111677, CÓDIGO: 6135561"
'1625669',VC-IPU','37657205000154',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1569690',VC-IRATI','12613869000190',1,2,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190"
'1591831',VC-IRECE','35592489000112',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1633927',VC-ITABAIANA','33040368000132',0,2,0,0,"CÓDIGO: 6054188, CÓDIGO: 6111677"
'1626627',VC-ITABERABA','43471962000131',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1650933',VC-ITACOATIARA','21921392000100',0,2,0,1,"CÓDIGO: 8020791, CÓDIGO: 6111677, CÓDIGO: 8018790"
'1566671',VC-ITAGUAI','17264713000165',2,2,0,1,"CÓDIGO: 6187067, CÓDIGO: 6112143, CÓDIGO: 6187066, CÓDIGO: 6111677, CÓDIGO: 6162599"
'1635861',VC-ITAITUBA','43830618000191',0,2,0,1,"CÓDIGO: 6165750, CÓDIGO: 6111677, CÓDIGO: 6132938"
'1638131',VC-ITAJAI','41830788000140',1,3,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190, CÓDIGO: 6054205"
'1632852',VC-ITAJUBA','37075048000179',0,2,0,0,"CÓDIGO: 6165750, CÓDIGO: 6111677"
'1527471',VC-ITAMARACA','16432842000152',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6054188, CÓDIGO: 6111677"
'1650873',VC-ITANHAEM','41163477000175',1,2,0,1,"CÓDIGO: 6054172, CÓDIGO: 6111677, CÓDIGO: 6054180, CÓDIGO: 6135552"
'1627079',VC-ITAPARICA','41784336000170',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1646909',VC-ITAPECERICA SERR','43145458000141',1,2,0,1,"CÓDIGO: 6054172, CÓDIGO: 6111677, CÓDIGO: 6054180, CÓDIGO: 6135552"
'1633199',VC-ITAPECURU MIRIM','21794127000108',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1620516',VC-ITAPEMIRIM','23612557000189',0,2,0,1,"CÓDIGO: 6187066, CÓDIGO: 6111677, CÓDIGO: 6162599"
'1610303',VC-ITAPERUNA','13413580000190',0,2,0,1,"CÓDIGO: 6187066, CÓDIGO: 6111677, CÓDIGO: 6162599"
'1629613',VC-ITAPETINGA','28254675000186',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1556870',VC-ITAPETININGA','24798411000132',1,2,0,1,"CÓDIGO: 6054172, CÓDIGO: 6111677, CÓDIGO: 6054180, CÓDIGO: 6135552"
'1638258',VC-ITAPEVA','29314741000129',1,2,0,1,"CÓDIGO: 6054172, CÓDIGO: 6111677, CÓDIGO: 6054180, CÓDIGO: 6135552"
'1628637',VC-ITAPIPOCA','29143863000361',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1628637',VC-ITAPORANGA','29143863000361',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1649231',VC-ITUIUTABA','35593905000105',1,2,0,0,"CÓDIGO: 6172139, CÓDIGO: 6165750, CÓDIGO: 6111677"
'1541025',VC-ITUPORANGA','28335994000116',1,2,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054205"
'1645058',VC-ITUVERAVA','19667248000139',0,2,0,0,"CÓDIGO: 6165750, CÓDIGO: 6111677"
'1540917',VC-IVAIPORA','34455112000159',1,2,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190"
'1628689',VC-JABOTICABAL','24041066000198',1,2,0,0,"CÓDIGO: 6172139, CÓDIGO: 6165750, CÓDIGO: 6111677"
'1615119',VC-JACAREZINHO','34497911000198',1,3,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190, CÓDIGO: 6054180"
'1626346',VC-JACOBINA','41765099000108',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1197409',VC-JAGUARAO','10558357000143',1,2,0,0,"CÓDIGO: 6054204, CÓDIGO: 6111677, CÓDIGO: 6054205"
'1194122',VC-JAGUARIAIVA','10544936000137',1,2,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190"
'1569727',VC-JALAPAO','07296786000185',0,2,0,0,"CÓDIGO: 6111677, CÓDIGO: 6054158"
'1635147',VC-JALES','31120726000191',1,2,0,0,"CÓDIGO: 6172139, CÓDIGO: 6165750, CÓDIGO: 6111677"
'1606742',VC-JAPARATUBA','15190486000145',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1617511',VC-JAU','23467980000132',1,2,0,1,"CÓDIGO: 6054172, CÓDIGO: 6111677, CÓDIGO: 6054180, CÓDIGO: 6135552"
'1629665',VC-JAURU','33270996000104',1,3,0,1,"CÓDIGO: 6054184, CÓDIGO: 6054187, CÓDIGO: 6165750, CÓDIGO: 6111677, CÓDIGO: 6132938"
'1645416',VC-JEQUIE','30019393000146',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1636866',VC-JEREMOABO','16543216000133',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1649085',VC-JI-PARANA','44843466000124',1,3,0,1,"CÓDIGO: 6054184, CÓDIGO: 6120895, CÓDIGO: 6165750, CÓDIGO: 6111677, CÓDIGO: 6132938"
'1614839',VC-JOACABA','40696748000195',1,3,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190, CÓDIGO: 6054205"
'1630978',VC-JOAO PESSOA','39539318000180',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6054188, CÓDIGO: 6111677"
'1646095',VC-JOINVILLE','35779912000198',1,3,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190, CÓDIGO: 6054205"
'1576465',VC-JUAZEIRO','33545512000192',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1643219',VC-JUIZ DE FORA','21526470000163',0,2,0,0,"CÓDIGO: 6187066, CÓDIGO: 6111677"
'1635998',VC-JUNDIAI','28997644000115',1,3,0,1,"CÓDIGO: 6054172, CÓDIGO: 6165750, CÓDIGO: 6111677, CÓDIGO: 6054180, CÓDIGO: 6135552"
'1543280',VC-LAGOS','21251362000125',2,2,0,1,"CÓDIGO: 6187067, CÓDIGO: 6112143, CÓDIGO: 6187066, CÓDIGO: 6111677, CÓDIGO: 6162599"
'1201134',VC-LAJEADO-ESTRELA','94853876000124',1,2,0,0,"CÓDIGO: 6054204, CÓDIGO: 6111677, CÓDIGO: 6054205"
'1522880',VC-LAPA','31395654000195',0,2,0,0,"CÓDIGO: 6111677, CÓDIGO: 6054190"
'1641844',VC-LENCOIS MARANHEN','11162624000555',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1267664',VC-LI CAMOCI E ACAR','10400184000130',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1631131',VC-LIMEIRA','43391122000169',2,3,0,0,"CÓDIGO: 6172139, CÓDIGO: 6054172, CÓDIGO: 6165750, CÓDIGO: 6111677, CÓDIGO: 6054180"
'1615755',VC-LINHARES','69005858000145',0,2,0,1,"CÓDIGO: 6187066, CÓDIGO: 6111677, CÓDIGO: 6162599"
'1643786',VC-LINS','78457454000183',1,3,0,0,"CÓDIGO: 6054172, CÓDIGO: 6165750, CÓDIGO: 6111677, CÓDIGO: 6054180"
'1645648',VC-LIT NTE ALAGOANO','42817782000104',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1592337',VC-LIT OCID MARANHE','35555222000155',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1554064',VC-LITORAL ARACATI','20839372000113',0,1,0,0,CÓDIGO: 6111677
'1645559',VC-LITORAL LAGUNAR','24863231000197',1,2,0,0,"CÓDIGO: 6054204, CÓDIGO: 6111677, CÓDIGO: 6054205"
'1634124',VC-LITORAL NORTE','43453062000161',0,2,0,0,"CÓDIGO: 6054188, CÓDIGO: 6111677"
'1645310',VC-LITORAL PIAUIENS','37972053000184',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1546070',VC-LITORAL SUL (PB)','34366578000188',1,3,0,0,"CÓDIGO: 6161835, CÓDIGO: 6054188, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1605012',VC-LITORAL SUL (RN)','41516582000140',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6054188, CÓDIGO: 6111677"
'1628875',VC-LONDRINA','22849232000151',1,2,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190"
'1628773',VC-MACACU-CACERIBU','34284401000132',2,2,0,1,"CÓDIGO: 6187067, CÓDIGO: 6112143, CÓDIGO: 6187066, CÓDIGO: 6111677, CÓDIGO: 6162599"
'1532882',VC-MACAE','31199466000191',1,2,0,1,"CÓDIGO: 6112143, CÓDIGO: 6187066, CÓDIGO: 6111677, CÓDIGO: 6162599"
'1514716',VC-MACAIBA','13097272000101',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6054188, CÓDIGO: 6111677"
'1627736',VC-MACAPA','28839854000185',0,2,0,0,"CÓDIGO: 6111677, CÓDIGO: 6054178"
'1632361',VC-MACEIO','42962930000176',1,3,0,0,"CÓDIGO: 6161835, CÓDIGO: 6054188, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1649381',VC-MADEIRA','19758842000569',0,3,0,1,"CÓDIGO: 6120895, CÓDIGO: 8020791, CÓDIGO: 6111677, CÓDIGO: 8018790"
'1640502',VC-MANAUS','41825558000193',0,3,0,0,"CÓDIGO: 6180473, CÓDIGO: 6111677, CÓDIGO: 6187022"
'1626435',VC-MANHUACU','43448342000181',0,2,0,1,"CÓDIGO: 6187066, CÓDIGO: 6111677, CÓDIGO: 6162599"
'1514803',VC-MARABA','63873012000140',0,1,0,1,"CÓDIGO: 6111677, CÓDIGO: 6160545"
'1614983',VC-MARILIA','04846880000172',1,3,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190, CÓDIGO: 6054180"
'1639963',VC-MARINGA','40945626000195',1,3,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054178, CÓDIGO: 6054190"
'1507451',VC-MATA ALAGOANA','12662186000123',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1625451',VC-MED PARNAI PIAUI','21791704000108',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1650443',VC-MEDIO ARAGUAIA','06204909000148',1,3,0,1,"CÓDIGO: 6054184, CÓDIGO: 6135560, CÓDIGO: 6054187, CÓDIGO: 6111677, CÓDIGO: 6132938"
'1597534',VC-MEDIO CAPIBARIBE','19260316000140',1,3,0,0,"CÓDIGO: 6161835, CÓDIGO: 6054188, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1646926',VC-MEDIO CURU','40414564000195',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1628574',VC-MEDIO MEARIM','33443356000159',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1641121',VC-MEIA PONTE','23801523000132',1,2,0,0,"CÓDIGO: 6172311, CÓDIGO: 6135560, CÓDIGO: 6111677"
'1616210',VC-MERUOCA','38400771000149',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1649808',VC-MIRACEMA TOCANTI','45153055000170',0,2,0,1,"CÓDIGO: 6111677, CÓDIGO: 6054158, CÓDIGO: 6160545"
'1647979',VC-MOJI DAS CRUZES','22861820000100',1,3,0,1,"CÓDIGO: 6054172, CÓDIGO: 6187066, CÓDIGO: 6111677, CÓDIGO: 6054180, CÓDIGO: 6135552"
'1623678',VC-MOJI-MIRIM','35079908000206',2,3,0,0,"CÓDIGO: 6172139, CÓDIGO: 6054172, CÓDIGO: 6165750, CÓDIGO: 6111677, CÓDIGO: 6054180"
'1632011',VC-MONTANHA','21345166000110',0,2,0,0,"CÓDIGO: 6187066, CÓDIGO: 6111677"
'1629847',VC-MONTENEGRO','42449178000164',1,2,0,0,"CÓDIGO: 6054204, CÓDIGO: 6111677, CÓDIGO: 6054205"
'1639670',VC-MOSSORO','44254094000109',1,1,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677"
'1601151',VC-MTA MERID PERNAM','30895373000139',1,3,0,0,"CÓDIGO: 6161835, CÓDIGO: 6054188, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1524364',VC-MTA SETEN PERNAM','16432842000152',0,2,0,0,"CÓDIGO: 6054188, CÓDIGO: 6111677"
'1519644',VC-N SENHORA DORES','22491677000102',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1505237',VC-NAO-ME-TOQUE','91495549008991',1,3,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190, CÓDIGO: 6054205"
'1631804',VC-NATAL','33494553000105',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6054188, CÓDIGO: 6111677"
'1629353',VC-NHANDEARA','41824783000105',1,2,0,0,"CÓDIGO: 6172139, CÓDIGO: 6165750, CÓDIGO: 6111677"
'1520860',VC-NORTE ARAGUAIA','28302504000185',1,3,0,1,"CÓDIGO: 6054184, CÓDIGO: 6135560, CÓDIGO: 6054187, CÓDIGO: 6111677, CÓDIGO: 6132938"
'1624983',VC-NOVA ANDRADINA','36779877000170',0,3,0,0,"CÓDIGO: 6165750, CÓDIGO: 6111677, CÓDIGO: 6054190"
'1562507',VC-NOVA FRIBURGO','17588407000184',2,2,0,1,"CÓDIGO: 6187067, CÓDIGO: 6112143, CÓDIGO: 6187066, CÓDIGO: 6111677, CÓDIGO: 6162599"
'1453296',VC-NOVA VENECIA','39376280000172',0,2,0,0,"CÓDIGO: 6187066, CÓDIGO: 6111677"
'1628265',VC-NOVO HORIZONTE','43287674000121',1,2,0,0,"CÓDIGO: 6172139, CÓDIGO: 6165750, CÓDIGO: 6111677"
'1465701',VC-OBIDOS','20539491000150',0,2,0,0,"CÓDIGO: 6111677, CÓDIGO: 6054178"
'1465701',VC-OIAPOQUE','20539491000150',0,2,0,0,"CÓDIGO: 6111677, CÓDIGO: 6054178"
'1648063',VC-OSASCO','52637311000321',1,3,0,0,"CÓDIGO: 6054172, CÓDIGO: 6187066, CÓDIGO: 6111677, CÓDIGO: 6054180"
'1632961',VC-OSORIO','42994860000138',1,2,0,0,"CÓDIGO: 6054204, CÓDIGO: 6111677, CÓDIGO: 6054205"
'1634985',VC-OURINHOS','20205619000140',1,3,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190, CÓDIGO: 6054180"
'1600786',VC-PACAJUS','23726979000185',1,2,0,0,"CÓDIGO: 6187345, CÓDIGO: 6111677, CÓDIGO: 6185568"
'1637471',VC-PAJEU','39610317000185',1,3,0,0,"CÓDIGO: 6161835, CÓDIGO: 6054188, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1551546',VC-PALMAS','81750697000110',1,3,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190, CÓDIGO: 6054205"
'1632378',VC-PALMEIRA INDIOS','41362473000116',1,2,0,0,"CÓDIGO: 6161835, CÓDIGO: 6111677, CÓDIGO: 6054178"
'1541887',VC-PARAGOMINAS','15808725000188',0,1,0,0,CÓDIGO: 6111677
'1549752',VC-PARAIB/PARAITING','11186872000102',0,2,0,1,"CÓDIGO: 6111677, CÓDIGO: 6054180, CÓDIGO: 6135552"
'1640916',VC-PARANAGUA','09236459000163',1,2,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190"
'1650701',VC-PARANAIBA','43205660000111',0,3,0,0,"CÓDIGO: 6135560, CÓDIGO: 6165750, CÓDIGO: 6111677"
'1626928',VC-PARANATINGA','75911438001798',1,2,0,1,"CÓDIGO: 6054184, CÓDIGO: 6054187, CÓDIGO: 6111677, CÓDIGO: 6132938"
'1635267',VC-PARANAVAI','30587294000160',1,2,0,0,"CÓDIGO: 6054186, CÓDIGO: 6111677, CÓDIGO: 6054190"
'1626842',VC-PARAUAPEBAS','23732026000120',0,1,0,1,"CÓDIGO: 6111677, CÓDIGO: 6160545"
'1641606',VC-PARECIS','43941971000149',1,3,0,1,"CÓDIGO: 6054184, CÓDIGO: 6054187, CÓDIGO: 6165750, CÓDIGO: 6111677, CÓDIGO: 6132938"
